id,year,sport,sex,nationality,medal,name
0,1976,Aquatics,male,USA,Gold, Philip George Boggs
1,1976,Aquatics,female,USA,Gold, Jennifer Kay Chandler
2,1976,Aquatics,female,USA,Gold, Shirley Farber Babashoff
3,1976,Aquatics,male,USA,Gold, Brian Stuart Goodell
4,1976,Aquatics,male,USA,Gold, Matthew Haynes Vogel
5,1976,Aquatics,male,USA,Gold, John Phillips Naber
6,1976,Aquatics,male,USA,Gold, John Phillips Naber
7,1976,Aquatics,male,USA,Gold, James Paul Montgomery
8,1976,Aquatics,female,USA,Gold, Kim Marie Peyton
9,1976,Aquatics,male,USA,Gold, James Paul Montgomery
10,1976,Aquatics,male,USA,Gold, Michael Lee Bruner
11,1976,Aquatics,male,USA,Gold, John Phillips Naber
12,1976,Aquatics,male,USA,Gold, Matthew Haynes Vogel
13,1976,Aquatics,male,USA,Gold, Bruce Macfarlane Furniss
14,1976,Aquatics,male,USA,Gold, Rodney Strachan
15,1976,Aquatics,male,USA,Gold, Brian Stuart Goodell
16,1976,Aquatics,male,USA,Gold, James Paul Montgomery
17,1976,Aquatics,female,USA,Gold, Wendy Lansbach Boglioli
18,1976,Aquatics,male,USA,Gold, Michael Lee Bruner
19,1976,Aquatics,male,USA,Gold, John Phillips Naber
20,1976,Aquatics,female,USA,Gold, Gillian Ann Sterkel
21,1976,Aquatics,male,USA,Gold, John Frederick Hencken
22,1976,Aquatics,male,USA,Gold, John Frederick Hencken
23,1976,Aquatics,male,USA,Gold, Bruce Macfarlane Furniss
24,1976,Archery,female,USA,Gold, Luann Marie Ryon
25,1976,Archery,male,USA,Gold, Darrell Owen Pace
26,1976,Athletics,male,USA,Gold, Arnie Robinson
27,1976,Athletics,male,USA,Gold, Herman Ronald Frazier
28,1976,Athletics,male,USA,Gold, Steven Earl Riddick
29,1976,Athletics,male,USA,Gold, Maxwell Lander Parks
30,1976,Athletics,male,USA,Gold, Edwin Moses
31,1976,Athletics,male,USA,Gold, William Bruce Jenner
32,1976,Athletics,male,USA,Gold, Millard Frank Jr. Hampton
33,1976,Athletics,male,USA,Gold, Frederick Vaughn Newhouse
34,1976,Athletics,male,USA,Gold, Harvey Edward Glance
35,1976,Athletics,male,USA,Gold, Benjamin Gene Brown
36,1976,Athletics,male,USA,Gold, Malcolm Maurice Wilkins
37,1976,Athletics,male,USA,Gold, John Wesley Jones
38,1976,Basketball,male,USA,Gold, Scott Glenn May
39,1976,Basketball,male,USA,Gold, Mitchell Kupchak
40,1976,Basketball,male,USA,Gold, Adrian Delano Dantley
41,1976,Basketball,male,USA,Gold, Steven Sheppard
42,1976,Basketball,male,USA,Gold," Philip Jackson, Jr. Ford"
43,1976,Basketball,male,USA,Gold, Kenneth Alan Carr
44,1976,Basketball,male,USA,Gold, Walter Paul Davis
45,1976,Basketball,male,USA,Gold, Ernest Grunfeld
46,1976,Basketball,male,USA,Gold, Thomas Joseph Lagarde
47,1976,Basketball,male,USA,Gold, William Quinn Buckner
48,1976,Basketball,male,USA,Gold, Phillip Gregory Hubbard
49,1976,Basketball,male,USA,Gold, Michael Taylor (Tate) Armstrong
50,1976,Boxing,male,USA,Gold," Howard Edward, Jr. Davis"
51,1976,Boxing,male,USA,Gold," Leonard, Jr. Spinks"
52,1976,Boxing,male,USA,Gold, Ray Charles Leonard
53,1976,Boxing,male,USA,Gold, Michael L. Spinks
54,1976,Boxing,male,USA,Gold, Leonard Randolph
55,1976,Equestrian,male,USA,Gold, John Michael Plumb
56,1976,Equestrian,male,USA,Gold, Bruce Oram Davidson
57,1976,Equestrian,male,USA,Gold, Edmund Sloane Coffin
58,1976,Equestrian,female,USA,Gold, Mary Anne Tauskey
59,1976,Equestrian,male,USA,Gold, Edmund Sloane Coffin
60,1976,Shooting,male,USA,Gold, Donald Stanley Haldeman
61,1976,Shooting,male,USA,Gold, Lance Robert Bassham
62,1976,Wrestling,male,USA,Gold, John Allan Peterson
63,1984,Aquatics,male,USA,Gold, Gregory Louganis
64,1984,Aquatics,male,USA,Gold, Gregory Louganis
65,1984,Aquatics,female,USA,Gold, Theresa Andrews
66,1984,Aquatics,male,USA,Gold, Richard John Carey
67,1984,Aquatics,female,USA,Gold, Mary T. Meagher
68,1984,Aquatics,male,USA,Gold, Steven K. Lundquist
69,1984,Aquatics,male,USA,Gold, Pablo Morales
70,1984,Aquatics,male,USA,Gold, Jeffrey James Float
71,1984,Aquatics,female,USA,Gold, Tracy Anne Caulkins
72,1984,Aquatics,male,USA,Gold, Steven K. Lundquist
73,1984,Aquatics,male,USA,Gold, Ambrose Iv Gaines
74,1984,Aquatics,female,USA,Gold, Tiffany Lisa Cohen
75,1984,Aquatics,male,USA,Gold, Richard John Carey
76,1984,Aquatics,female,USA,Gold, Theresa Andrews
77,1984,Aquatics,male,USA,Gold, Michael Steward Heath
78,1984,Aquatics,female,USA,Gold, Nancy Lynn Hogshead
79,1984,Aquatics,male,USA,Gold, Ambrose Iv Gaines
80,1984,Aquatics,male,USA,Gold, Richard John Carey
81,1984,Aquatics,male,USA,Gold, Ambrose Iv Gaines
82,1984,Aquatics,female,USA,Gold, Tracy Anne Caulkins
83,1984,Aquatics,male,USA,Gold, Michael Jon O'brien
84,1984,Aquatics,female,USA,Gold, Dara Torres
85,1984,Aquatics,female,USA,Gold, Tiffany Lisa Cohen
86,1984,Aquatics,female,USA,Gold, Nancy Lynn Hogshead
87,1984,Aquatics,male,USA,Gold, Michael Steward Heath
88,1984,Aquatics,female,USA,Gold, Mary T. Meagher
89,1984,Aquatics,female,USA,Gold, Tracy Anne Caulkins
90,1984,Aquatics,male,USA,Gold, Lawrence Bruce Hayes
91,1984,Aquatics,female,USA,Gold, Nancy Lynn Hogshead
92,1984,Aquatics,female,USA,Gold, Carolyn Steinseifer
93,1984,Aquatics,female,USA,Gold, Carolyn Steinseifer
94,1984,Aquatics,female,USA,Gold, Mary Alice Wayte
95,1984,Aquatics,male,USA,Gold, David Erwin Larson
96,1984,Aquatics,female,USA,Gold, Jenna Leigh Johnson
97,1984,Aquatics,male,USA,Gold, Matthew Biondi
98,1984,Aquatics,male,USA,Gold, Christopher Carl Cavanaugh
99,1984,Aquatics,male,USA,Gold, George Thomas Dicarlo
100,1984,Aquatics,female,USA,Gold, Mary T. Meagher
101,1984,Aquatics,female,USA,Gold, Tracie Lehuanani Ruiz-conforto
102,1984,Aquatics,female,USA,Gold, Tracie Lehuanani Ruiz-conforto
103,1984,Aquatics,female,USA,Gold, Candace Costie
104,1984,Archery,male,USA,Gold, Darrell Owen Pace
